*** Installation started 2008/08/04 02:08 ***
Source: C:\Archivos de programa\w3af\pyreadline-1.5-win32-setup.exe
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\console\ansi.py
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\console\console.py
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\console\event.py
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\console\console_attributes.py
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\console\ironpython_console.py
100 Made Dir: C:\Python25\Lib\site-packages\pyreadline\keysyms
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\keysyms\winconstants.py
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\keysyms\__init__.py
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\keysyms\common.py
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\keysyms\keysyms.py
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\keysyms\ironpython_keysyms.py
100 Made Dir: C:\Python25\Lib\site-packages\pyreadline\lineeditor
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\lineeditor\wordmatcher.py
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\lineeditor\__init__.py
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\lineeditor\history.py
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\lineeditor\lineobj.py
100 Made Dir: C:\Python25\Lib\site-packages\pyreadline\modes
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\modes\__init__.py
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\modes\basemode.py
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\modes\emacs.py
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\modes\notemacs.py
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\modes\vi.py
100 Made Dir: C:\Python25\Lib\site-packages\pyreadline\test
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\test\emacs_test.py
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\test\common.py
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\test\lineeditor_test.py
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\test\vi_test.py
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\test\history_test.py
100 Made Dir: C:\Python25\share\doc
100 Made Dir: C:\Python25\share\doc\pyreadline
200 File Copy: C:\Python25\share\doc\pyreadline\ChangeLog
200 File Copy: C:\Python25\share\doc\pyreadline\COPYING
200 File Copy: C:\Python25\share\doc\pyreadline\manual_base.tex
200 File Copy: C:\Python25\share\doc\pyreadline\README.txt
200 File Copy: C:\Python25\share\doc\pyreadline\update_manual.py
200 File Copy: C:\Python25\share\doc\pyreadline\update_manual.pyc
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\test\history_test.pyc
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\test\vi_test.pyc
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\test\lineeditor_test.pyc
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\test\common.pyc
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\test\emacs_test.pyc
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\modes\vi.pyc
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\modes\notemacs.pyc
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\modes\emacs.pyc
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\modes\basemode.pyc
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\modes\__init__.pyc
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\lineeditor\lineobj.pyc
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\lineeditor\history.pyc
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\lineeditor\__init__.pyc
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\lineeditor\wordmatcher.pyc
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\keysyms\ironpython_keysyms.pyc
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\keysyms\keysyms.pyc
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\keysyms\common.pyc
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\keysyms\__init__.pyc
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\keysyms\winconstants.pyc
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\console\ironpython_console.pyc
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\console\console_attributes.pyc
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\console\event.pyc
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\console\console.pyc
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\console\ansi.pyc
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\console\__init__.pyc
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\console\consolebase.pyc
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\configuration\startup.pyc
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\clipboard\ironpython_clipboard.pyc
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\clipboard\__init__.pyc
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\clipboard\win32_clipboard.pyc
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\rlmain.pyc
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\release.pyc
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\logserver.pyc
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\logger.pyc
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\get_doc.pyc
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\unicode_helper.pyc
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\error.pyc
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\__init__.pyc
200 File Copy: C:\Python25\Lib\site-packages\readline.pyc
200 File Copy: C:\Python25\share\doc\pyreadline\update_manual.pyo
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\test\history_test.pyo
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\test\vi_test.pyo
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\test\lineeditor_test.pyo
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\test\common.pyo
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\test\emacs_test.pyo
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\modes\vi.pyo
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\modes\notemacs.pyo
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\modes\emacs.pyo
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\modes\basemode.pyo
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\modes\__init__.pyo
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\lineeditor\lineobj.pyo
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\lineeditor\history.pyo
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\lineeditor\__init__.pyo
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\lineeditor\wordmatcher.pyo
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\keysyms\ironpython_keysyms.pyo
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\keysyms\keysyms.pyo
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\keysyms\common.pyo
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\keysyms\__init__.pyo
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\keysyms\winconstants.pyo
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\console\ironpython_console.pyo
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\console\console_attributes.pyo
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\console\event.pyo
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\console\console.pyo
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\console\ansi.pyo
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\console\__init__.pyo
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\console\consolebase.pyo
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\configuration\startup.pyo
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\clipboard\ironpython_clipboard.pyo
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\clipboard\__init__.pyo
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\clipboard\win32_clipboard.pyo
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\rlmain.pyo
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\release.pyo
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\logserver.pyo
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\logger.pyo
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\get_doc.pyo
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\unicode_helper.pyo
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\error.pyo
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\__init__.pyo
200 File Copy: C:\Python25\Lib\site-packages\readline.pyo
*** Installation started 2008/09/17 22:48 ***
Source: C:\Archivos de programa\w3af\prerequisite\pyreadline-1.5-win32-setup.exe
999 Root Key: HKEY_LOCAL_MACHINE
040 Reg DB Value: [Software\Microsoft\Windows\CurrentVersion\Uninstall\pyreadline-py2.5]DisplayName=Python 2.5 pyreadline-1.5
040 Reg DB Value: [Software\Microsoft\Windows\CurrentVersion\Uninstall\pyreadline-py2.5]UninstallString="C:\Python25\Removepyreadline.exe" -u "C:\Python25\pyreadline-wininst.log"
200 File Copy: C:\Python25\Lib\site-packages\readline.py
200 File Copy: C:\Python25\Lib\site-packages\pyreadline-1.5.egg-info
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\__init__.py
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\error.py
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\unicode_helper.py
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\get_doc.py
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\logger.py
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\logserver.py
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\release.py
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\rlmain.py
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\clipboard\win32_clipboard.py
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\clipboard\__init__.py
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\clipboard\ironpython_clipboard.py
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\configuration\startup.py
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\configuration\pyreadlineconfig.ini
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\console\consolebase.py
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\console\__init__.py
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\console\ansi.py
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\console\console.py
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\console\event.py
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\console\console_attributes.py
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\console\ironpython_console.py
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\keysyms\winconstants.py
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\keysyms\__init__.py
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\keysyms\common.py
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\keysyms\keysyms.py
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\keysyms\ironpython_keysyms.py
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\lineeditor\wordmatcher.py
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\lineeditor\__init__.py
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\lineeditor\history.py
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\lineeditor\lineobj.py
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\modes\__init__.py
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\modes\basemode.py
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\modes\emacs.py
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\modes\notemacs.py
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\modes\vi.py
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\test\emacs_test.py
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\test\common.py
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\test\lineeditor_test.py
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\test\vi_test.py
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\test\history_test.py
200 File Copy: C:\Python25\share\doc\pyreadline\ChangeLog
200 File Copy: C:\Python25\share\doc\pyreadline\COPYING
200 File Copy: C:\Python25\share\doc\pyreadline\manual_base.tex
200 File Copy: C:\Python25\share\doc\pyreadline\README.txt
200 File Copy: C:\Python25\share\doc\pyreadline\update_manual.py
200 File Copy: C:\Python25\share\doc\pyreadline\update_manual.pyc
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\test\history_test.pyc
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\test\vi_test.pyc
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\test\lineeditor_test.pyc
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\test\common.pyc
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\test\emacs_test.pyc
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\modes\vi.pyc
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\modes\notemacs.pyc
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\modes\emacs.pyc
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\modes\basemode.pyc
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\modes\__init__.pyc
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\lineeditor\lineobj.pyc
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\lineeditor\history.pyc
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\lineeditor\__init__.pyc
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\lineeditor\wordmatcher.pyc
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\keysyms\ironpython_keysyms.pyc
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\keysyms\keysyms.pyc
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\keysyms\common.pyc
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\keysyms\__init__.pyc
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\keysyms\winconstants.pyc
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\console\ironpython_console.pyc
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\console\console_attributes.pyc
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\console\event.pyc
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\console\console.pyc
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\console\ansi.pyc
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\console\__init__.pyc
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\console\consolebase.pyc
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\configuration\startup.pyc
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\clipboard\ironpython_clipboard.pyc
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\clipboard\__init__.pyc
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\clipboard\win32_clipboard.pyc
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\rlmain.pyc
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\release.pyc
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\logserver.pyc
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\logger.pyc
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\get_doc.pyc
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\unicode_helper.pyc
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\error.pyc
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\__init__.pyc
200 File Copy: C:\Python25\Lib\site-packages\readline.pyc
200 File Copy: C:\Python25\share\doc\pyreadline\update_manual.pyo
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\test\history_test.pyo
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\test\vi_test.pyo
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\test\lineeditor_test.pyo
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\test\common.pyo
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\test\emacs_test.pyo
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\modes\vi.pyo
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\modes\notemacs.pyo
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\modes\emacs.pyo
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\modes\basemode.pyo
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\modes\__init__.pyo
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\lineeditor\lineobj.pyo
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\lineeditor\history.pyo
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\lineeditor\__init__.pyo
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\lineeditor\wordmatcher.pyo
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\keysyms\ironpython_keysyms.pyo
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\keysyms\keysyms.pyo
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\keysyms\common.pyo
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\keysyms\__init__.pyo
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\keysyms\winconstants.pyo
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\console\ironpython_console.pyo
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\console\console_attributes.pyo
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\console\event.pyo
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\console\console.pyo
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\console\ansi.pyo
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\console\__init__.pyo
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\console\consolebase.pyo
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\configuration\startup.pyo
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\clipboard\ironpython_clipboard.pyo
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\clipboard\__init__.pyo
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\clipboard\win32_clipboard.pyo
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\rlmain.pyo
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\release.pyo
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\logserver.pyo
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\logger.pyo
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\get_doc.pyo
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\unicode_helper.pyo
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\error.pyo
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\__init__.pyo
200 File Copy: C:\Python25\Lib\site-packages\readline.pyo
*** Installation started 2008/09/22 02:33 ***
Source: C:\Archivos de programa\w3af\prerequisite\pyreadline-1.5-win32-setup.exe
999 Root Key: HKEY_LOCAL_MACHINE
040 Reg DB Value: [Software\Microsoft\Windows\CurrentVersion\Uninstall\pyreadline-py2.5]DisplayName=Python 2.5 pyreadline-1.5
040 Reg DB Value: [Software\Microsoft\Windows\CurrentVersion\Uninstall\pyreadline-py2.5]UninstallString="C:\Python25\Removepyreadline.exe" -u "C:\Python25\pyreadline-wininst.log"
200 File Copy: C:\Python25\Lib\site-packages\readline.py
200 File Copy: C:\Python25\Lib\site-packages\pyreadline-1.5.egg-info
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\__init__.py
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\error.py
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\unicode_helper.py
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\get_doc.py
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\logger.py
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\logserver.py
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\release.py
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\rlmain.py
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\clipboard\win32_clipboard.py
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\clipboard\__init__.py
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\clipboard\ironpython_clipboard.py
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\configuration\startup.py
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\configuration\pyreadlineconfig.ini
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\console\consolebase.py
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\console\__init__.py
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\console\ansi.py
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\console\console.py
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\console\event.py
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\console\console_attributes.py
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\console\ironpython_console.py
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\keysyms\winconstants.py
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\keysyms\__init__.py
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\keysyms\common.py
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\keysyms\keysyms.py
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\keysyms\ironpython_keysyms.py
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\lineeditor\wordmatcher.py
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\lineeditor\__init__.py
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\lineeditor\history.py
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\lineeditor\lineobj.py
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\modes\__init__.py
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\modes\basemode.py
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\modes\emacs.py
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\modes\notemacs.py
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\modes\vi.py
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\test\emacs_test.py
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\test\common.py
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\test\lineeditor_test.py
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\test\vi_test.py
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\test\history_test.py
200 File Copy: C:\Python25\share\doc\pyreadline\ChangeLog
200 File Copy: C:\Python25\share\doc\pyreadline\COPYING
200 File Copy: C:\Python25\share\doc\pyreadline\manual_base.tex
200 File Copy: C:\Python25\share\doc\pyreadline\README.txt
200 File Copy: C:\Python25\share\doc\pyreadline\update_manual.py
200 File Copy: C:\Python25\share\doc\pyreadline\update_manual.pyc
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\test\history_test.pyc
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\test\vi_test.pyc
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\test\lineeditor_test.pyc
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\test\common.pyc
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\test\emacs_test.pyc
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\modes\vi.pyc
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\modes\notemacs.pyc
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\modes\emacs.pyc
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\modes\basemode.pyc
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\modes\__init__.pyc
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\lineeditor\lineobj.pyc
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\lineeditor\history.pyc
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\lineeditor\__init__.pyc
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\lineeditor\wordmatcher.pyc
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\keysyms\ironpython_keysyms.pyc
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\keysyms\keysyms.pyc
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\keysyms\common.pyc
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\keysyms\__init__.pyc
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\keysyms\winconstants.pyc
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\console\ironpython_console.pyc
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\console\console_attributes.pyc
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\console\event.pyc
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\console\console.pyc
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\console\ansi.pyc
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\console\__init__.pyc
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\console\consolebase.pyc
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\configuration\startup.pyc
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\clipboard\ironpython_clipboard.pyc
